Downloaded from wid.world on 31-08-2026 at 13:49:10
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1880;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1881;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1882;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1883;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1884;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1885;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1886;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1887;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1888;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1889;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1890;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1891;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1892;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1893;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1894;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1895;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1896;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1897;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1898;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1899;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1900;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1901;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1902;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1903;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1904;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1905;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1906;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1907;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1908;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1909;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1910;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1911;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1912;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1913;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1914;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1915;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1916;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1917;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1918;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1919;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1920;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1921;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1922;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1923;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1924;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1925;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1926;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1927;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1928;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1929;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1930;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1931;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1932;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1933;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1934;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1935;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1936;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1937;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1938;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1939;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1940;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1941;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1942;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1943;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1944;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1945;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1946;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1947;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1948;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1949;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1950;9269.8172;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1951;10141.4332;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1952;11029.6702;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1953;11958.098;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1954;12795.2513;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1955;14201.7438;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1956;15135.4303;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1957;15846.095;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1958;16316.6474;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1959;17368.3711;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1960;18625.1809;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1961;19240.8148;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1962;19946.0331;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1963;20358.2712;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1964;21588.9757;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1965;22661.8277;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1966;23258.7748;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1967;23207.8789;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1968;24475.3937;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1969;26117.5851;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1970;27394.6781;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1971;28005.0534;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1972;28995.4578;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1973;30186.8166;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1974;30300.4403;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1975;30126.4364;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1976;31622.7011;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1977;32480.3254;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1978;33418.0497;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1979;34542.7367;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1980;34798.5309;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1981;34732.2348;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1982;34370.3292;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1983;34752.7058;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1984;35624.4157;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1985;36202.9576;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1986;36591.8137;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1987;36787.9789;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1988;37893.3217;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1989;39008.5244;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1990;40623.3897;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1991;42502.8763;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1992;42947.5112;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1993;42137.2145;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1994;42768.6243;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1995;43166.0256;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1996;43474.3121;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1997;44060.3663;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1998;44786.9008;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1999;45636.9189;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2000;46844.6169;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2001;47394.0486;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2002;46844.7108;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2003;46399.888;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2004;47376.7703;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2005;47661.393;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2006;49597.5036;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2007;50647.4431;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2008;50984.2763;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2009;48546.7189;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2010;50167.3124;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2011;52293.8601;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2012;52316.9605;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2013;52424.5743;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2014;53020.3007;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2015;53557.2431;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2016;54476.0928;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2017;55675.5273;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2018;56427.7914;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2019;57018.9164;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2020;54533.3742;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2021;56700.0188;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2022;57932.8831;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2023;57453.7854;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2024;;
Germany ;"agninc_pall_z_DE
Gross national income
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;2025;;
